0.04669735923816385,4.935128342757732,26,0,0,0
0.04427462998800429,4.9925593130703225,46,0,0,0
0.04678028067238314,4.9600869525126745,46,0,0,0
0.04864984720845377,5.087006441252808,31,0,0,0
0.05265701718218714,5.121772323450969,37,0,0,0
0.046099839823765795,5.073389789534651,70,0,0,0
0.05281869450841349,5.049971838563156,45,0,0,0
0.04172981473449294,5.184988376458763,43,0,0,0
0.04430621517838188,5.119266646457183,58,0,0,0
0.039808856475523145,5.066535028613905,35,0,0,0
0.04286191134696213,5.015515082366105,35,0,0,0
0.037516134225458325,5.117424774051611,24,0,0,0
0.04413300377653276,5.069671300634202,46,0,0,0
0.03939442955911487,5.110941267067392,39,0,0,0
0.044267799954055914,5.023692279969033,46,0,0,0
0.03920854406291299,5.059157197344549,46,0,0,0
0.04046595570888149,5.128631830621359,26,0,0,0
0.03993476525604422,5.068142991892912,31,0,0,0
0.038234453493731446,5.093527517078511,31,0,0,0
0.03876495487054414,5.072853605011713,31,0,0,0
0.03951388569882759,5.0981408814238485,31,0,0,0
0.039355508067763015,5.094475720349596,31,0,0,0
0.03899838022720206,5.073625025845812,31,0,0,0
0.04208854520361892,5.115587841851429,24,0,0,0
0.04035476333374213,5.0874853030739375,31,0,0,0
0.039464706471010996,5.091536606375932,31,0,0,0
0.03935967714653955,5.093995612430476,31,0,0,0
0.03832156372170474,5.132002635127665,31,0,0,0
0.03922741930122004,5.110503192569166,24,0,0,0
0.04743893486095636,5.115420451583336,45,0,0,0
0.0352583398257667,5.224656997304792,30,0,0,0
0.04283680681423306,5.007122407428867,46,0,0,0
0.04657266433669439,5.022715664626577,46,0,0,0
0.040334265201682935,5.049993269829947,26,0,0,0
0.039924736713864144,5.052897645005455,28,0,0,0
0.04259779049264097,5.027277560217917,25,0,0,0
0.04372472559214327,4.98613687972818,25,0,0,0
0.03917640511964385,5.01262577694489,26,0,0,0
0.040219926447471355,5.054550994987565,46,0,0,0
0.041611127209504495,5.086917125206851,46,0,0,0
0.04916156457189988,5.067214771944444,31,0,0,0
0.0419738208763193,5.204797141196061,50,0,0,0
0.041478138342203576,5.18215289494553,63,0,0,0
0.10275661063479481,5.238561123136634,51,0,0,0
0.05250174568582972,5.127532789975117,63,0,0,0
0.0716775439104292,5.2019508816471705,29,0,0,0
0.04688997138248056,5.2794201168551655,42,0,0,0
0.05114834117803835,5.110514225328374,55,0,0,0
0.04096215350611229,5.230173606801827,71,0,0,0
0.04619181791991843,5.118818292749535,41,0,0,0
0.05402763448679651,5.142063245499825,50,0,0,0
0.052307711159391826,5.04502037199176,61,0,0,0
0.037266965014247554,5.371835499874262,103,1,0,0
0.04830589734661838,5.2924689195575745,79,2,0,0
0.12332616016081414,5.374842502527896,114,1,0,0
0.19133255473979588,5.595260907492898,54,1,0,0
0.0633338847004981,5.362920452793319,53,0,0,0
0.03989096690119154,5.339986073811532,67,0,0,0
0.12143373106986087,5.371589851068315,96,9,0,0
0.14483565528865674,5.389945477583593,57,0,0,0
0.03307307040250372,5.519874569058319,307,0,0,0
0.13413791963293636,5.3120283642539405,70,2,0,0
0.04249019123070657,5.141182781286897,141,2,0,0
0.04388607186888103,5.148396719034185,42,0,0,0
0.04477128455588595,5.22322721193548,51,0,0,0
0.04080569037129847,5.230066916637257,67,0,0,0
0.04517852356878133,5.15157526364252,60,0,0,0
0.04841490360470935,5.082520847663143,36,0,0,0
0.04650866556895143,5.112903319071946,48,0,0,0
0.04838379763956761,5.120784075905535,58,0,0,0
0.04471380045654338,5.1035130783881,76,1,0,0
0.04418259725909763,5.249027645704738,105,0,0,0
0.04677781168731811,5.179963343848327,44,0,0,0
0.05214764307375078,4.968663209237428,33,0,0,0
0.042514439307650906,5.209352633238453,35,0,0,0
0.04555109461404439,5.165989238851576,35,0,0,0
0.04372112211247126,5.1765022970668895,45,0,0,0
0.048671167457388385,5.0978487114595366,49,0,0,0
0.05014887150769041,5.011541851460232,39,0,0,0
0.05189939747495325,4.974553586277546,37,0,0,0
0.04422193370260673,5.154224470119141,89,0,0,0
0.042427052505416,5.2582880880488165,43,0,0,0
0.05035196822739216,5.03527252510198,43,0,0,0
0.04336292900602638,5.166011472122576,37,0,0,0
0.041836306503792296,5.158685642699031,34,0,0,0
0.054054293214488805,5.192426761060702,166,2,0,0
0.04712464572140921,5.2062904176193925,66,0,0,0
0.04363232328628464,5.487659214593338,33,0,0,0
0.04779315837475924,5.225616995924453,71,0,0,0
0.05925648941944099,5.281741208041245,55,0,0,0
0.03489169855632834,5.5579847103852495,32,0,0,0
0.07325810440975221,4.77279369870465,46,0,0,0
0.03838330840567387,5.22137505659752,74,0,0,0
0.044357622619418655,5.204717092534146,67,0,0,0
0.03779270511375761,5.217308146320576,50,0,0,0
0.0354866135985958,5.219331832796629,50,0,0,0
0.032515760101966995,5.30393263898914,56,0,0,0
0.034334682476728974,5.242966340334088,48,0,0,0
0.03614647874404118,5.2623432777222385,56,0,0,0
0.036845592399841844,5.301182523902437,56,0,0,0
0.050679068060840014,5.136691631019839,86,0,0,0
0.04221861538792801,5.4720578463999185,244,0,0,0
0.04858858597449623,5.325151175941149,522,1,0,0
0.0548243963436319,5.174230516351741,44,0,0,0
0.060540167900470974,5.108670533185561,48,0,0,0
0.049762440166909505,5.227273964371138,69,0,0,0
0.05065236439098511,5.164610724575609,46,0,0,0
0.04527145053733198,5.189234785919177,58,0,0,0
0.05515793158196214,5.044901461637708,43,0,0,0
0.05266804874755003,5.167032260272582,54,0,0,0
0.04016413156972246,5.531195546514401,41,0,0,0
0.04366381433582761,5.142665735627004,39,0,0,0
0.04165023733406491,5.1096066768516755,49,0,0,0
0.05136439131722031,5.198187115929898,68,0,0,0
0.051270405544561214,5.2110006072450625,71,0,0,0
0.04310511573424047,5.209955252550477,46,0,0,0
0.03588037028436786,5.494289809157838,40,0,0,0
0.04402158132842006,4.877852694070046,47,0,0,0
0.04141125777403424,5.324381918830634,43,0,0,0
0.04102950878162901,5.4492463004757274,34,0,0,0
0.04730152299568439,5.1716431620558305,50,0,0,0
0.050541682363024525,5.3113098786163135,68,0,0,0
0.04291995814271821,5.288139560632516,57,0,0,0
0.050104342688346286,5.123019339554452,40,0,0,0
0.04664106482895086,5.0439094341150605,44,0,0,0
0.05289063633801251,5.040037353119717,37,0,0,0
0.047039671597095156,5.096513602591264,55,0,0,0
0.04712801101941645,5.339410268002755,68,0,0,0
0.05678367395081279,5.042455857908708,78,0,0,0
0.05102816480061989,5.040107661118929,35,0,0,0
0.05300407517990119,5.193273210371211,52,0,0,0
0.05475271302465844,5.061856009597986,33,0,0,0
0.05623159649411168,5.160222708808654,84,0,0,0
0.04716678182012613,5.258073457301146,62,0,0,0
0.04831168831168831,4.885402656357138,18,0,0,0
0.04831168831168831,4.885402656357138,18,0,0,0
0.049958667216877965,5.071725810704346,41,0,0,0
0.04638174230401392,5.162483123245111,61,0,0,0
0.03951367781155015,5.078842959803368,18,0,0,0
0.04014026508897565,5.283946759977152,86,0,0,0
0.0369883408075692,5.289999870354461,70,0,0,0
0.05405386469930071,4.892809690090075,30,0,0,0
0.05698523692830235,5.138090394290547,131,0,0,0
0.05074967507414465,5.1864459382094505,57,0,0,0
0.06914700828368417,5.0228579895272665,32,0,0,0
0.0546913626874224,4.958334593650195,39,0,0,0
0.04717347014057046,5.109050211246469,55,0,0,0
0.04288236631169932,5.2125789739148605,53,0,0,0
0.055716799936145145,5.204856222654594,63,0,0,0
0.03433384185590604,5.527377729180981,41,0,0,0
0.0458511745115569,5.0343277476168735,23,0,0,0
0.05149589080121166,5.053701065132577,61,0,0,0
0.04528162922267567,5.324599914165621,83,0,0,0
0.045234317871411245,5.134582441955719,50,0,0,0
0.03659735677936753,5.421009327486421,84,4,0,0
0.041213157276798904,5.330760698641018,182,4,0,0
0.046588010922120664,5.389477397588485,126,0,0,0
0.04882485298416796,5.451613914327981,76,0,0,0
0.04675000113754786,5.4847000260242735,108,0,0,0
0.038950671995307766,5.367785782719721,132,0,0,0
0.03740884546767447,5.471620426678537,132,0,0,0
0.036444662687625806,5.429040892571913,80,0,0,0
0.047845379057835126,5.428343936469263,75,0,0,0
0.05044194903767834,5.58223967670047,74,0,0,0
0.03622951034345035,5.4435091210186615,364,0,0,0
0.03818425972619676,5.196998477989334,124,2,0,0
0.03934561525306034,5.181689594963299,120,1,0,0
0.04342858756284805,5.5217397626915306,80,0,0,0
0.03923072424129283,5.3310465678104935,118,1,0,0
0.038635206627309335,5.390371049894404,72,0,0,0
0.039548552502770035,5.142555944309158,41,0,0,0
0.03528399447404776,5.431619663730195,40,0,0,0
0.047168467974590525,4.966792531701565,38,0,0,0
0.04105794332145241,5.076369836517999,148,0,0,0
0.04231472173621196,5.111827771450139,72,0,0,0
0.04177091391909261,5.122302611541658,41,0,0,0
0.04415888715228078,5.010651282711295,78,0,0,0
0.040630839657917375,5.488358667913944,50,0,0,0
0.04087924332784863,5.466210735749069,50,0,0,0
0.04160046499757322,5.4424976982828515,50,0,0,0
0.040920380645359467,5.462939655410953,50,0,0,0
0.04099257040433511,5.491293991554201,50,0,0,0
0.04400068772955113,5.450480418033726,50,0,0,0
0.04157253368703638,5.451866845200187,50,0,0,0
0.04200728960953173,5.245837608597486,78,0,0,0
0.044040075452091314,5.444130497622924,50,0,0,0
0.04104514226545739,5.3828996285459825,57,2,0,0
0.040665919592448745,5.397685265008683,50,0,0,0
0.04436935508800832,5.23118634279012,130,0,0,0
0.04109660104849129,5.240933121587028,101,0,0,0
0.032995712631174366,5.4878202773328955,50,0,0,0
0.03648383665695342,5.454540213477073,354,0,0,0
0.033705371940696845,5.469953259817849,67,0,0,0
0.041282216034839725,5.484813417319917,50,0,0,0
0.0381128175290203,5.401971614525239,50,0,0,0
0.0408861057619041,5.454309569909628,50,0,0,0
0.03714201560052151,5.3769031987438805,103,1,0,0
0.028529816545851877,5.500769048271717,86,0,0,0
0.04476661004434539,5.422700371481755,50,0,0,0
0.030324200023734513,5.591848953366724,118,0,0,0
0.04049571960477841,5.4171424168828475,51,1,0,0
0.038749444649218874,5.512129925905941,53,0,0,0
0.03506948782819002,5.521590897713027,105,2,0,0
0.03467158224162447,5.5489478688584315,53,0,0,0
0.044424801463148034,5.259044219665405,50,0,0,0
0.04023787706815613,5.334057959170552,50,0,0,0
0.040022408787869286,5.597451473620577,50,0,0,0
0.03927328948303737,5.594271379536021,50,0,0,0
0.040056005109249025,5.318704673968465,50,0,0,0
0.11279437991217281,5.130453414387791,48,2,0,0
0.1633341442747425,5.1669194698798995,48,0,0,0
0.15043154411722504,5.323357552041001,72,13,0,0
0.1351737201356248,5.1908089682246406,48,5,0,0
0.17949280857914554,5.309752784020694,48,0,0,0
0.09424055027868306,5.1058737340848905,48,0,0,0
0.10669958789697523,5.189976209605526,48,0,0,0
0.037518889234806514,5.280884187215217,57,0,0,0
0.03661166450163469,5.305865805561168,38,0,0,0
0.03816081442730537,5.346449135462746,46,0,0,0
0.03527012135891919,5.272220613282126,36,0,0,0
0.036925127516215024,5.3205050522268,44,0,0,0
0.03571706851286239,5.4936853005347785,422,83,0,1
0.030880382051440176,5.715670272619419,422,87,0,1
0.056767002161115014,5.575824563524145,62,22,0,1
0.025629551915134725,6.157110920184598,116,22,0,1
0.03093375424086521,5.558071286002066,80,17,0,1
0.051635594666286956,5.656188690496796,535,71,0,1
0.015579524420121902,6.006647416597435,44223,2,0,1
0.02259785123894505,6.175226570975174,490,32,0,1
0.11986900670174691,5.437284289110887,26,4,0,1
0.015564326419438284,6.012528575819336,93119,2,0,1
0.029795422189864938,5.573159001414573,193,25,0,1
0.01472061738982616,6.219787539412772,79,3,0,1
0.023953328199827064,5.856249657939799,106,24,0,1
0.12439623299686613,5.462841618417904,92,17,0,1
0.022407473842880582,5.9137632512319,5034,66,0,1
0.056033845806359395,5.560183004032665,11589,148,0,1
0.01549267012138378,6.026064434467414,52559,2,0,1
0.035477286572191624,5.582661475957961,416,2,0,1
0.015593012381369863,6.010646939373121,99213,1,0,1
0.032522009986905645,5.44921327157293,416,7,0,1
0.027173393737046414,5.6820154710462605,416,2,0,1
0.030522578207582664,5.53853413996797,173,21,0,1
0.04822629368835034,5.640847629869257,1328,82,0,1
0.021370107676475895,5.945356786420996,3924,19,0,1
0.028978942916815194,5.653009352719524,193,31,0,1
0.03325978234914669,5.81581041003263,96,2,0,1
0.02626503923019178,5.73098653560503,5847,56,0,1
0.015542947559438138,6.019140620428768,42809,3,0,1
0.03056664126324246,5.922322560623299,15439,41,0,1
0.028885377448920942,6.043068935534898,77,34,0,1
0.028637798238879915,5.634386087321467,98,41,0,1
0.02053577554991751,6.0712430319770085,39941,55,0,1
0.02875413866034748,5.761437116125982,39,14,0,1
0.015381317468092244,6.059812886552673,34231,2,0,1
0.015599067510886943,6.007194196528238,23271,2,0,1
0.02785188302920088,5.690599206411734,153,16,0,1
0.028316288720912998,5.374346463456741,51,3,0,1
0.015607692439882028,6.006697049222289,23715,2,0,1
0.059426709881300055,5.49298834754038,62,9,0,1
0.03137024426627483,5.413304818232726,78,4,0,1
0.04646127859494642,5.243976912941157,100,5,0,1
0.02053577554991751,6.0712430319770085,39941,55,0,1
0.015581706523849142,6.006992518927321,25127,2,0,1
0.026749996800395318,5.728792128028867,812,29,0,1
0.06615525172549021,6.008452795117291,3147,53,0,1
0.025328143147119828,5.772806231223365,5847,55,0,1
0.029799981277498673,5.386303789605866,40,0,0,1
0.02405987502669076,5.835825345201423,5847,37,0,1
0.03068538593685208,5.370457928488177,62,0,0,1
0.018560353375153077,6.0907885923608,40319,48,0,1
0.03214081119991148,5.48120166925964,118,1,0,1
0.08545659729347857,5.487497477339147,127,32,0,1
0.015554967632704158,6.020431421742891,36321,3,0,1
0.026954075518450957,5.674214213127612,1128,23,0,1
0.015112237980568283,6.07865811798729,14099,2,0,1
0.03710504143707859,5.727994312655042,611,69,0,1
0.015325449660865556,6.038868042195291,120,2,0,1
0.030290161086281547,5.495768505823392,135,32,0,1
0.015440348664819052,6.0305817132463515,107903,5,0,1
0.025638314120119597,5.766985414257768,5847,47,0,1
0.015527536168527992,6.021883174323261,24560,0,0,1
0.047033827157304677,5.18657713348827,23,0,0,1
0.0377495063194836,5.8579324712610275,152,5,0,1
0.024717569943773186,5.950453119801496,1378,32,0,1
0.030340508290987195,5.820770058074523,93,27,0,1
0.08225090515882442,5.682526183495143,1128,25,0,1
0.02237212964772606,5.917061763392742,5034,66,0,1
0.015154753717596538,6.065204688646017,64979,3,0,1
0.015586340891675198,6.015622838850036,57185,3,0,1
0.021830726791719123,5.93234840074155,35873,26,0,1
0.03683257565636983,5.457857702322923,118,1,0,1
0.03808649489527755,5.4773173902507075,72,6,0,1
0.015528614356316788,6.09841445139281,62832,8,0,1
0.05786029336833613,5.454889777373348,91,4,0,1
0.015620377752815932,6.00210565423761,65613,2,0,1
0.03710679868750119,5.728115854987479,611,69,0,1
